symbol,variant,strategy,timestamp,entry_time,exit_time,side,pattern,entry,sl,tp,rr,qty,spread,slippage,fee,gross_pnl,pnl,r_multiple,result,balance,atr,atr_percentile_100,m15_adx
XAUUSDm,grid_thai_21_23_rr1.5_body1.8_wick0.5_close20_extOff_ema20_50_atrMin50_atrMax90,momentum,2025-01-02 15:45:00+00:00,2025-01-02 15:50:00+00:00,2025-01-03 03:50:00+00:00,BUY,session_breakout,2654.187852362225,2646.522,2665.686630905562,1.5,3.2612159507783436,0.07665428571428556,0.06452521936770146,1.7339467293168087,27.70777219648044,25.973825467163632,1.0389530186865452,TIMEOUT,10025.973825467163,2.5551428571428523,72.0,20.964743866285275
XAUUSDm,grid_thai_21_23_rr1.5_body1.8_wick0.5_close20_extOff_ema20_50_atrMin50_atrMax90,momentum,2025-01-21 14:55:00+00:00,2025-01-21 15:00:00+00:00,2025-01-22 03:00:00+00:00,BUY,session_breakout,2738.1903386182,2728.538,2752.6688465454995,1.5,2.5900458934233517,0.07075285714285819,0.04296218962845767,1.4212336397605596,28.259113706464642,26.837880066704084,1.0735152026681634,TIMEOUT,10052.811705533866,2.358428571428606,78.0,19.53074948750955
XAUUSDm,grid_thai_21_23_rr1.5_body1.8_wick0.5_close20_extOff_ema20_50_atrMin50_atrMax90,momentum,2025-01-30 15:50:00+00:00,2025-01-30 15:55:00+00:00,2025-01-31 03:55:00+00:00,BUY,session_breakout,2795.3858927142396,2786.996,2807.970731785599,1.5,2.9797758864746164,0.06844499999999958,0.061670214239833814,1.666242669356081,3.1797405583900913,1.5134978890340103,0.06053991556136041,TIMEOUT,10054.3252034229,2.281499999999986,84.0,50.393268437493575
XAUUSDm,grid_thai_21_23_rr1.5_body1.8_wick0.5_close20_extOff_ema20_50_atrMin50_atrMax90,momentum,2025-02-03 14:05:00+00:00,2025-02-03 14:10:00+00:00,2025-02-03 14:45:00+00:00,BUY,session_breakout,2812.8864698534603,2808.133,2820.016674633651,1.5,5.259315988256479,0.06479785714285624,0.05107092488894559,2.9625217568101263,37.4999999999988,34.53747824318867,1.381499129727547,TP,10088.862681666089,2.159928571428541,67.0,42.13606719284656
XAUUSDm,grid_thai_21_23_rr1.5_body1.8_wick0.5_close20_extOff_ema20_50_atrMin50_atrMax90,momentum,2025-02-06 14:05:00+00:00,2025-02-06 14:10:00+00:00,2025-02-06 14:55:00+00:00,SELL,session_breakout,2854.9073313121303,2863.802,2841.5653282803255,1.5,2.8106724238187613,0.08161071428571437,0.029863330727166015,1.6010918617354033,37.5,35.898908138264595,1.4359563255305838,TP,10124.761589804353,2.7203571428571456,87.0,20.36370759740473
XAUUSDm,grid_thai_21_23_rr1.5_body1.8_wick0.5_close20_extOff_ema20_50_atrMin50_atrMax90,momentum,2025-03-13 14:35:00+00:00,2025-03-13 14:40:00+00:00,2025-03-13 14:50:00+00:00,BUY,session_breakout,2957.9382082111088,2949.39,2970.7605205277723,1.5,2.924589502570968,0.07768928571428595,0.07636356825217182,1.7339010065975577,37.50000000000067,35.76609899340311,1.4306439597361245,TP,10160.527688797756,2.589642857142865,81.0,21.400382894376712
XAUUSDm,grid_thai_21_23_rr1.5_body1.8_wick0.5_close20_extOff_ema20_50_atrMin50_atrMax90,momentum,2025-04-04 14:45:00+00:00,2025-04-04 14:50:00+00:00,2025-04-06 22:10:00+00:00,SELL,session_breakout,3029.9118878675504,3058.65,2986.804719668876,1.5,0.8699249235572153,0.2334278571428581,0.19439820387823062,0.5273385617615741,-1.793882739187784,-2.3212213009493583,-0.09284885203797433,TIMEOUT,10158.206467496806,7.780928571428603,59.0,30.867940395220437
XAUUSDm,grid_thai_21_23_rr1.5_body1.8_wick0.5_close20_extOff_ema20_50_atrMin50_atrMax90,momentum,2025-04-09 14:15:00+00:00,2025-04-09 14:20:00+00:00,2025-04-09 15:00:00+00:00,BUY,session_breakout,3081.246857142856,3067.565,3101.7696428571394,1.5,1.8272373215835154,0.1806021428571408,0.15355607142671152,1.1235338508766672,-25.0,-26.12353385087667,-1.0449413540350667,SL,10132.08293364593,6.02007142857136,68.0,34.91956881585893
XAUUSDm,grid_thai_21_23_rr1.5_body1.8_wick0.5_close20_extOff_ema20_50_atrMin50_atrMax90,momentum,2025-04-10 15:35:00+00:00,2025-04-10 15:40:00+00:00,2025-04-11 00:40:00+00:00,BUY,session_breakout,3174.5218691874543,3148.496,3213.5606729686356,1.5,0.9605827117601624,0.17182500000000184,0.06695668745413368,0.6136281651292049,37.5,36.88637183487079,1.4754548733948318,TP,10168.969305480801,5.727500000000061,77.0,22.65349028004977
XAUUSDm,grid_thai_21_23_rr1.5_body1.8_wick0.5_close20_extOff_ema20_50_atrMin50_atrMax90,momentum,2025-04-16 15:50:00+00:00,2025-04-16 15:55:00+00:00,2025-04-17 03:55:00+00:00,BUY,session_breakout,3328.227400313613,3305.294,3362.627500784033,1.5,1.0901130952290599,0.1357521428571421,0.0835242421845755,0.7274103827892298,17.815281928216876,17.087871545427646,0.6835148618171059,TIMEOUT,10186.057177026229,4.525071428571404,50.0,30.685435915508457
XAUUSDm,grid_thai_21_23_rr1.5_body1.8_wick0.5_close20_extOff_ema20_50_atrMin50_atrMax90,momentum,2025-07-15 15:30:00+00:00,2025-07-15 15:35:00+00:00,2025-07-16 03:35:00+00:00,SELL,session_breakout,3326.066122654749,3349.939,3290.256806636873,1.5,1.047213523466346,0.10841999999999903,0.06066734525110697,0.6974703998112444,-8.50115093778808,-9.198621337599324,-0.367944853503973,TIMEOUT,10176.85855568863,3.613999999999968,73.0,26.608327003519747
XAUUSDm,grid_thai_21_23_rr1.5_body1.8_wick0.5_close20_extOff_ema20_50_atrMin50_atrMax90,momentum,2025-07-23 15:55:00+00:00,2025-07-23 16:00:00+00:00,2025-07-24 04:00:00+00:00,SELL,session_breakout,3397.971109273133,3415.874,3371.116773182833,1.5,1.3964225320597423,0.09310928571428284,0.08833608400997388,0.9471970494538532,18.036346015549142,17.08914896609529,0.6835659586438116,TIMEOUT,10193.947704654725,3.1036428571427614,77.0,23.71532504577227
XAUUSDm,grid_thai_21_23_rr1.5_body1.8_wick0.5_close20_extOff_ema20_50_atrMin50_atrMax90,momentum,2025-09-08 15:00:00+00:00,2025-09-08 15:05:00+00:00,2025-09-08 22:30:00+00:00,BUY,session_breakout,3644.346880277029,3628.87,3667.5622006925723,1.5,1.6153126180800943,0.11503928571428365,0.08636063417157988,1.1748519000744624,-25.0,-26.17485190007446,-1.0469940760029786,SL,10167.772852754651,3.8346428571427884,85.0,46.48701540108188
XAUUSDm,grid_thai_21_23_rr1.5_body1.8_wick0.5_close20_extOff_ema20_50_atrMin50_atrMax90,momentum,2025-09-15 15:50:00+00:00,2025-09-15 15:55:00+00:00,2025-09-16 03:55:00+00:00,BUY,session_breakout,3678.4086264209295,3663.389,3700.938066052324,1.5,1.6644888028082543,0.07385999999999869,0.0646964209293273,1.2249877959956492,4.538018294635438,3.3130304986397885,0.13252121994559155,TIMEOUT,10171.08588325329,2.4619999999999567,64.0,26.973942601022724
XAUUSDm,grid_thai_21_23_rr1.5_body1.8_wick0.5_close20_extOff_ema20_50_atrMin50_atrMax90,momentum,2025-09-24 15:30:00+00:00,2025-09-24 15:35:00+00:00,2025-09-24 18:05:00+00:00,SELL,session_breakout,3745.7969543755967,3756.584,3729.6163859389917,1.5,2.317594721528141,0.12161999999999774,0.07423562440296463,1.732497849875414,37.500000000000526,35.76750215012511,1.4307000860050045,TP,10206.853385403416,4.053999999999925,86.0,31.755852149907987
XAUUSDm,grid_thai_21_23_rr1.5_body1.8_wick0.5_close20_extOff_ema20_50_atrMin50_atrMax90,momentum,2025-10-16 15:50:00+00:00,2025-10-16 15:55:00+00:00,2025-10-16 16:15:00+00:00,BUY,session_breakout,4275.775352625497,4266.512,4289.670381563744,1.5,2.698806901853955,0.1421721428571501,0.06526655406852806,2.311648406488544,37.5,35.188351593511456,1.4075340637404583,TP,10242.041736996927,4.739071428571671,62.0,22.457971902325014
XAUUSDm,grid_thai_21_23_rr1.5_body1.8_wick0.5_close20_extOff_ema20_50_atrMin50_atrMax90,momentum,2026-04-09 15:30:00+00:00,2026-04-09 15:35:00+00:00,2026-04-09 20:42:00+00:00,BUY,session_breakout,4792.335001132509,4761.204,4839.031502831273,1.5,0.8030580158211809,0.2718385714285718,0.18708184679545387,0.7672046074319739,-25.0,-25.767204607431974,-1.030688184297279,SL,10216.274532389496,9.061285714285727,87.0,25.550615190377606
XAUUSDm,grid_thai_21_23_rr1.5_body1.8_wick0.4_close20_extOff_ema20_50_atrMin50_atrMax90,momentum,2025-01-02 15:45:00+00:00,2025-01-02 15:50:00+00:00,2025-01-03 03:50:00+00:00,BUY,session_breakout,2654.187852362225,2646.522,2665.686630905562,1.5,3.2612159507783436,0.07665428571428556,0.06452521936770146,1.7339467293168087,27.70777219648044,25.973825467163632,1.0389530186865452,TIMEOUT,10025.973825467163,2.5551428571428523,72.0,20.964743866285275
XAUUSDm,grid_thai_21_23_rr1.5_body1.8_wick0.4_close20_extOff_ema20_50_atrMin50_atrMax90,momentum,2025-01-21 14:55:00+00:00,2025-01-21 15:00:00+00:00,2025-01-22 03:00:00+00:00,BUY,session_breakout,2738.1903386182,2728.538,2752.6688465454995,1.5,2.5900458934233517,0.07075285714285819,0.04296218962845767,1.4212336397605596,28.259113706464642,26.837880066704084,1.0735152026681634,TIMEOUT,10052.811705533866,2.358428571428606,78.0,19.53074948750955
XAUUSDm,grid_thai_21_23_rr1.5_body1.8_wick0.4_close20_extOff_ema20_50_atrMin50_atrMax90,momentum,2025-01-30 15:50:00+00:00,2025-01-30 15:55:00+00:00,2025-01-31 03:55:00+00:00,BUY,session_breakout,2795.3858927142396,2786.996,2807.970731785599,1.5,2.9797758864746164,0.06844499999999958,0.061670214239833814,1.666242669356081,3.1797405583900913,1.5134978890340103,0.06053991556136041,TIMEOUT,10054.3252034229,2.281499999999986,84.0,50.393268437493575
XAUUSDm,grid_thai_21_23_rr1.5_body1.8_wick0.4_close20_extOff_ema20_50_atrMin50_atrMax90,momentum,2025-02-03 14:05:00+00:00,2025-02-03 14:10:00+00:00,2025-02-03 14:45:00+00:00,BUY,session_breakout,2812.8864698534603,2808.133,2820.016674633651,1.5,5.259315988256479,0.06479785714285624,0.05107092488894559,2.9625217568101263,37.4999999999988,34.53747824318867,1.381499129727547,TP,10088.862681666089,2.159928571428541,67.0,42.13606719284656
XAUUSDm,grid_thai_21_23_rr1.5_body1.8_wick0.4_close20_extOff_ema20_50_atrMin50_atrMax90,momentum,2025-02-06 14:05:00+00:00,2025-02-06 14:10:00+00:00,2025-02-06 14:55:00+00:00,SELL,session_breakout,2854.9073313121303,2863.802,2841.5653282803255,1.5,2.8106724238187613,0.08161071428571437,0.029863330727166015,1.6010918617354033,37.5,35.898908138264595,1.4359563255305838,TP,10124.761589804353,2.7203571428571456,87.0,20.36370759740473
XAUUSDm,grid_thai_21_23_rr1.5_body1.8_wick0.4_close20_extOff_ema20_50_atrMin50_atrMax90,momentum,2025-03-13 14:35:00+00:00,2025-03-13 14:40:00+00:00,2025-03-13 14:50:00+00:00,BUY,session_breakout,2957.9382082111088,2949.39,2970.7605205277723,1.5,2.924589502570968,0.07768928571428595,0.07636356825217182,1.7339010065975577,37.50000000000067,35.76609899340311,1.4306439597361245,TP,10160.527688797756,2.589642857142865,81.0,21.400382894376712
XAUUSDm,grid_thai_21_23_rr1.5_body1.8_wick0.4_close20_extOff_ema20_50_atrMin50_atrMax90,momentum,2025-04-04 14:45:00+00:00,2025-04-04 14:50:00+00:00,2025-04-06 22:10:00+00:00,SELL,session_breakout,3029.9118878675504,3058.65,2986.804719668876,1.5,0.8699249235572153,0.2334278571428581,0.19439820387823062,0.5273385617615741,-1.793882739187784,-2.3212213009493583,-0.09284885203797433,TIMEOUT,10158.206467496806,7.780928571428603,59.0,30.867940395220437
XAUUSDm,grid_thai_21_23_rr1.5_body1.8_wick0.4_close20_extOff_ema20_50_atrMin50_atrMax90,momentum,2025-04-09 14:15:00+00:00,2025-04-09 14:20:00+00:00,2025-04-09 15:00:00+00:00,BUY,session_breakout,3081.246857142856,3067.565,3101.7696428571394,1.5,1.8272373215835154,0.1806021428571408,0.15355607142671152,1.1235338508766672,-25.0,-26.12353385087667,-1.0449413540350667,SL,10132.08293364593,6.02007142857136,68.0,34.91956881585893
XAUUSDm,grid_thai_21_23_rr1.5_body1.8_wick0.4_close20_extOff_ema20_50_atrMin50_atrMax90,momentum,2025-04-10 15:35:00+00:00,2025-04-10 15:40:00+00:00,2025-04-11 00:40:00+00:00,BUY,session_breakout,3174.5218691874543,3148.496,3213.5606729686356,1.5,0.9605827117601624,0.17182500000000184,0.06695668745413368,0.6136281651292049,37.5,36.88637183487079,1.4754548733948318,TP,10168.969305480801,5.727500000000061,77.0,22.65349028004977
XAUUSDm,grid_thai_21_23_rr1.5_body1.8_wick0.4_close20_extOff_ema20_50_atrMin50_atrMax90,momentum,2025-04-16 15:50:00+00:00,2025-04-16 15:55:00+00:00,2025-04-17 03:55:00+00:00,BUY,session_breakout,3328.227400313613,3305.294,3362.627500784033,1.5,1.0901130952290599,0.1357521428571421,0.0835242421845755,0.7274103827892298,17.815281928216876,17.087871545427646,0.6835148618171059,TIMEOUT,10186.057177026229,4.525071428571404,50.0,30.685435915508457
XAUUSDm,grid_thai_21_23_rr1.5_body1.8_wick0.4_close20_extOff_ema20_50_atrMin50_atrMax90,momentum,2025-07-15 15:30:00+00:00,2025-07-15 15:35:00+00:00,2025-07-16 03:35:00+00:00,SELL,session_breakout,3326.066122654749,3349.939,3290.256806636873,1.5,1.047213523466346,0.10841999999999903,0.06066734525110697,0.6974703998112444,-8.50115093778808,-9.198621337599324,-0.367944853503973,TIMEOUT,10176.85855568863,3.613999999999968,73.0,26.608327003519747
XAUUSDm,grid_thai_21_23_rr1.5_body1.8_wick0.4_close20_extOff_ema20_50_atrMin50_atrMax90,momentum,2025-07-23 15:55:00+00:00,2025-07-23 16:00:00+00:00,2025-07-24 04:00:00+00:00,SELL,session_breakout,3397.971109273133,3415.874,3371.116773182833,1.5,1.3964225320597423,0.09310928571428284,0.08833608400997388,0.9471970494538532,18.036346015549142,17.08914896609529,0.6835659586438116,TIMEOUT,10193.947704654725,3.1036428571427614,77.0,23.71532504577227
XAUUSDm,grid_thai_21_23_rr1.5_body1.8_wick0.4_close20_extOff_ema20_50_atrMin50_atrMax90,momentum,2025-09-08 15:00:00+00:00,2025-09-08 15:05:00+00:00,2025-09-08 22:30:00+00:00,BUY,session_breakout,3644.346880277029,3628.87,3667.5622006925723,1.5,1.6153126180800943,0.11503928571428365,0.08636063417157988,1.1748519000744624,-25.0,-26.17485190007446,-1.0469940760029786,SL,10167.772852754651,3.8346428571427884,85.0,46.48701540108188
XAUUSDm,grid_thai_21_23_rr1.5_body1.8_wick0.4_close20_extOff_ema20_50_atrMin50_atrMax90,momentum,2025-09-15 15:50:00+00:00,2025-09-15 15:55:00+00:00,2025-09-16 03:55:00+00:00,BUY,session_breakout,3678.4086264209295,3663.389,3700.938066052324,1.5,1.6644888028082543,0.07385999999999869,0.0646964209293273,1.2249877959956492,4.538018294635438,3.3130304986397885,0.13252121994559155,TIMEOUT,10171.08588325329,2.4619999999999567,64.0,26.973942601022724
XAUUSDm,grid_thai_21_23_rr1.5_body1.8_wick0.4_close20_extOff_ema20_50_atrMin50_atrMax90,momentum,2025-09-24 15:30:00+00:00,2025-09-24 15:35:00+00:00,2025-09-24 18:05:00+00:00,SELL,session_breakout,3745.7969543755967,3756.584,3729.6163859389917,1.5,2.317594721528141,0.12161999999999774,0.07423562440296463,1.732497849875414,37.500000000000526,35.76750215012511,1.4307000860050045,TP,10206.853385403416,4.053999999999925,86.0,31.755852149907987
XAUUSDm,grid_thai_21_23_rr1.5_body1.8_wick0.4_close20_extOff_ema20_50_atrMin50_atrMax90,momentum,2025-10-16 15:50:00+00:00,2025-10-16 15:55:00+00:00,2025-10-16 16:15:00+00:00,BUY,session_breakout,4275.775352625497,4266.512,4289.670381563744,1.5,2.698806901853955,0.1421721428571501,0.06526655406852806,2.311648406488544,37.5,35.188351593511456,1.4075340637404583,TP,10242.041736996927,4.739071428571671,62.0,22.457971902325014
XAUUSDm,grid_thai_21_23_rr1.5_body1.8_wick0.4_close20_extOff_ema20_50_atrMin50_atrMax90,momentum,2026-04-09 15:30:00+00:00,2026-04-09 15:35:00+00:00,2026-04-09 20:42:00+00:00,BUY,session_breakout,4792.335001132509,4761.204,4839.031502831273,1.5,0.8030580158211809,0.2718385714285718,0.18708184679545387,0.7672046074319739,-25.0,-25.767204607431974,-1.030688184297279,SL,10216.274532389496,9.061285714285727,87.0,25.550615190377606
XAUUSDm,grid_thai_21_23_rr1.5_body1.8_wick0.3_close20_extOff_ema20_50_atrMin50_atrMax90,momentum,2025-01-02 15:45:00+00:00,2025-01-02 15:50:00+00:00,2025-01-03 03:50:00+00:00,BUY,session_breakout,2654.187852362225,2646.522,2665.686630905562,1.5,3.2612159507783436,0.07665428571428556,0.06452521936770146,1.7339467293168087,27.70777219648044,25.973825467163632,1.0389530186865452,TIMEOUT,10025.973825467163,2.5551428571428523,72.0,20.964743866285275
XAUUSDm,grid_thai_21_23_rr1.5_body1.8_wick0.3_close20_extOff_ema20_50_atrMin50_atrMax90,momentum,2025-01-21 14:55:00+00:00,2025-01-21 15:00:00+00:00,2025-01-22 03:00:00+00:00,BUY,session_breakout,2738.1903386182,2728.538,2752.6688465454995,1.5,2.5900458934233517,0.07075285714285819,0.04296218962845767,1.4212336397605596,28.259113706464642,26.837880066704084,1.0735152026681634,TIMEOUT,10052.811705533866,2.358428571428606,78.0,19.53074948750955
XAUUSDm,grid_thai_21_23_rr1.5_body1.8_wick0.3_close20_extOff_ema20_50_atrMin50_atrMax90,momentum,2025-01-30 15:50:00+00:00,2025-01-30 15:55:00+00:00,2025-01-31 03:55:00+00:00,BUY,session_breakout,2795.3858927142396,2786.996,2807.970731785599,1.5,2.9797758864746164,0.06844499999999958,0.061670214239833814,1.666242669356081,3.1797405583900913,1.5134978890340103,0.06053991556136041,TIMEOUT,10054.3252034229,2.281499999999986,84.0,50.393268437493575
XAUUSDm,grid_thai_21_23_rr1.5_body1.8_wick0.3_close20_extOff_ema20_50_atrMin50_atrMax90,momentum,2025-02-03 14:05:00+00:00,2025-02-03 14:10:00+00:00,2025-02-03 14:45:00+00:00,BUY,session_breakout,2812.8864698534603,2808.133,2820.016674633651,1.5,5.259315988256479,0.06479785714285624,0.05107092488894559,2.9625217568101263,37.4999999999988,34.53747824318867,1.381499129727547,TP,10088.862681666089,2.159928571428541,67.0,42.13606719284656
XAUUSDm,grid_thai_21_23_rr1.5_body1.8_wick0.3_close20_extOff_ema20_50_atrMin50_atrMax90,momentum,2025-02-06 14:05:00+00:00,2025-02-06 14:10:00+00:00,2025-02-06 14:55:00+00:00,SELL,session_breakout,2854.9073313121303,2863.802,2841.5653282803255,1.5,2.8106724238187613,0.08161071428571437,0.029863330727166015,1.6010918617354033,37.5,35.898908138264595,1.4359563255305838,TP,10124.761589804353,2.7203571428571456,87.0,20.36370759740473
XAUUSDm,grid_thai_21_23_rr1.5_body1.8_wick0.3_close20_extOff_ema20_50_atrMin50_atrMax90,momentum,2025-03-13 14:35:00+00:00,2025-03-13 14:40:00+00:00,2025-03-13 14:50:00+00:00,BUY,session_breakout,2957.9382082111088,2949.39,2970.7605205277723,1.5,2.924589502570968,0.07768928571428595,0.07636356825217182,1.7339010065975577,37.50000000000067,35.76609899340311,1.4306439597361245,TP,10160.527688797756,2.589642857142865,81.0,21.400382894376712
XAUUSDm,grid_thai_21_23_rr1.5_body1.8_wick0.3_close20_extOff_ema20_50_atrMin50_atrMax90,momentum,2025-04-04 14:45:00+00:00,2025-04-04 14:50:00+00:00,2025-04-06 22:10:00+00:00,SELL,session_breakout,3029.9118878675504,3058.65,2986.804719668876,1.5,0.8699249235572153,0.2334278571428581,0.19439820387823062,0.5273385617615741,-1.793882739187784,-2.3212213009493583,-0.09284885203797433,TIMEOUT,10158.206467496806,7.780928571428603,59.0,30.867940395220437
XAUUSDm,grid_thai_21_23_rr1.5_body1.8_wick0.3_close20_extOff_ema20_50_atrMin50_atrMax90,momentum,2025-04-09 14:15:00+00:00,2025-04-09 14:20:00+00:00,2025-04-09 15:00:00+00:00,BUY,session_breakout,3081.246857142856,3067.565,3101.7696428571394,1.5,1.8272373215835154,0.1806021428571408,0.15355607142671152,1.1235338508766672,-25.0,-26.12353385087667,-1.0449413540350667,SL,10132.08293364593,6.02007142857136,68.0,34.91956881585893
XAUUSDm,grid_thai_21_23_rr1.5_body1.8_wick0.3_close20_extOff_ema20_50_atrMin50_atrMax90,momentum,2025-04-10 15:35:00+00:00,2025-04-10 15:40:00+00:00,2025-04-11 00:40:00+00:00,BUY,session_breakout,3174.5218691874543,3148.496,3213.5606729686356,1.5,0.9605827117601624,0.17182500000000184,0.06695668745413368,0.6136281651292049,37.5,36.88637183487079,1.4754548733948318,TP,10168.969305480801,5.727500000000061,77.0,22.65349028004977
XAUUSDm,grid_thai_21_23_rr1.5_body1.8_wick0.3_close20_extOff_ema20_50_atrMin50_atrMax90,momentum,2025-04-16 15:50:00+00:00,2025-04-16 15:55:00+00:00,2025-04-17 03:55:00+00:00,BUY,session_breakout,3328.227400313613,3305.294,3362.627500784033,1.5,1.0901130952290599,0.1357521428571421,0.0835242421845755,0.7274103827892298,17.815281928216876,17.087871545427646,0.6835148618171059,TIMEOUT,10186.057177026229,4.525071428571404,50.0,30.685435915508457
XAUUSDm,grid_thai_21_23_rr1.5_body1.8_wick0.3_close20_extOff_ema20_50_atrMin50_atrMax90,momentum,2025-07-15 15:30:00+00:00,2025-07-15 15:35:00+00:00,2025-07-16 03:35:00+00:00,SELL,session_breakout,3326.066122654749,3349.939,3290.256806636873,1.5,1.047213523466346,0.10841999999999903,0.06066734525110697,0.6974703998112444,-8.50115093778808,-9.198621337599324,-0.367944853503973,TIMEOUT,10176.85855568863,3.613999999999968,73.0,26.608327003519747
XAUUSDm,grid_thai_21_23_rr1.5_body1.8_wick0.3_close20_extOff_ema20_50_atrMin50_atrMax90,momentum,2025-07-23 15:55:00+00:00,2025-07-23 16:00:00+00:00,2025-07-24 04:00:00+00:00,SELL,session_breakout,3397.971109273133,3415.874,3371.116773182833,1.5,1.3964225320597423,0.09310928571428284,0.08833608400997388,0.9471970494538532,18.036346015549142,17.08914896609529,0.6835659586438116,TIMEOUT,10193.947704654725,3.1036428571427614,77.0,23.71532504577227
XAUUSDm,grid_thai_21_23_rr1.5_body1.8_wick0.3_close20_extOff_ema20_50_atrMin50_atrMax90,momentum,2025-09-08 15:00:00+00:00,2025-09-08 15:05:00+00:00,2025-09-08 22:30:00+00:00,BUY,session_breakout,3644.346880277029,3628.87,3667.5622006925723,1.5,1.6153126180800943,0.11503928571428365,0.08636063417157988,1.1748519000744624,-25.0,-26.17485190007446,-1.0469940760029786,SL,10167.772852754651,3.8346428571427884,85.0,46.48701540108188
XAUUSDm,grid_thai_21_23_rr1.5_body1.8_wick0.3_close20_extOff_ema20_50_atrMin50_atrMax90,momentum,2025-09-15 15:50:00+00:00,2025-09-15 15:55:00+00:00,2025-09-16 03:55:00+00:00,BUY,session_breakout,3678.4086264209295,3663.389,3700.938066052324,1.5,1.6644888028082543,0.07385999999999869,0.0646964209293273,1.2249877959956492,4.538018294635438,3.3130304986397885,0.13252121994559155,TIMEOUT,10171.08588325329,2.4619999999999567,64.0,26.973942601022724
XAUUSDm,grid_thai_21_23_rr1.5_body1.8_wick0.3_close20_extOff_ema20_50_atrMin50_atrMax90,momentum,2025-09-24 15:30:00+00:00,2025-09-24 15:35:00+00:00,2025-09-24 18:05:00+00:00,SELL,session_breakout,3745.7969543755967,3756.584,3729.6163859389917,1.5,2.317594721528141,0.12161999999999774,0.07423562440296463,1.732497849875414,37.500000000000526,35.76750215012511,1.4307000860050045,TP,10206.853385403416,4.053999999999925,86.0,31.755852149907987
XAUUSDm,grid_thai_21_23_rr1.5_body1.8_wick0.3_close20_extOff_ema20_50_atrMin50_atrMax90,momentum,2025-10-16 15:50:00+00:00,2025-10-16 15:55:00+00:00,2025-10-16 16:15:00+00:00,BUY,session_breakout,4275.775352625497,4266.512,4289.670381563744,1.5,2.698806901853955,0.1421721428571501,0.06526655406852806,2.311648406488544,37.5,35.188351593511456,1.4075340637404583,TP,10242.041736996927,4.739071428571671,62.0,22.457971902325014
XAUUSDm,grid_thai_21_23_rr1.5_body1.8_wick0.3_close20_extOff_ema20_50_atrMin50_atrMax90,momentum,2026-04-09 15:30:00+00:00,2026-04-09 15:35:00+00:00,2026-04-09 20:42:00+00:00,BUY,session_breakout,4792.335001132509,4761.204,4839.031502831273,1.5,0.8030580158211809,0.2718385714285718,0.18708184679545387,0.7672046074319739,-25.0,-25.767204607431974,-1.030688184297279,SL,10216.274532389496,9.061285714285727,87.0,25.550615190377606
XAUUSDm,grid_thai_19_23_rr1.5_body1.8_wick0.5_close20_ext2_ema20_50_atrMin50_atrMax90,momentum,2025-02-03 14:05:00+00:00,2025-02-03 14:10:00+00:00,2025-02-03 14:45:00+00:00,BUY,session_breakout,2812.889943771143,2808.133,2820.0253594278574,1.5,5.255475196418445,0.06479785714285624,0.05454484257128204,2.960364665948823,37.499999999998806,34.53963533404998,1.3815854133619994,TP,10034.53963533405,2.159928571428541,67.0,42.13606719284656
XAUUSDm,grid_thai_19_23_rr1.5_body1.8_wick0.5_close20_ext2_ema20_50_atrMin50_atrMax90,momentum,2025-02-11 12:45:00+00:00,2025-02-11 12:50:00+00:00,2025-02-11 13:00:00+00:00,SELL,session_breakout,2896.7032076913347,2904.236,2885.404019228337,1.5,3.3188224201059895,0.08019428571428665,0.04869516580820749,1.9189787100157876,37.5,35.581021289984214,1.4232408515993686,TP,10070.120656624034,2.673142857142888,57.99999999999999,33.99080280425428
XAUUSDm,grid_thai_19_23_rr1.5_body1.8_wick0.5_close20_ext2_ema20_50_atrMin50_atrMax90,momentum,2025-02-24 13:35:00+00:00,2025-02-24 13:40:00+00:00,2025-02-24 14:25:00+00:00,BUY,session_breakout,2951.830055924884,2945.636,2961.1211398122105,1.5,4.0361275879935485,0.0657064285714286,0.05920271059879267,2.380292544757393,-25.0,-27.380292544757392,-1.0952117017902956,SL,10042.740364079276,2.1902142857142866,81.0,18.844926960455723
XAUUSDm,grid_thai_19_23_rr1.5_body1.8_wick0.5_close20_ext2_ema20_50_atrMin50_atrMax90,momentum,2025-04-02 12:25:00+00:00,2025-04-02 12:30:00+00:00,2025-04-02 13:50:00+00:00,BUY,session_breakout,3125.9463472622087,3117.046,3139.296868155522,1.5,2.8088791665635973,0.08566285714285543,0.06751583363737149,1.753581114124079,-25.0,-26.753581114124078,-1.070143244564963,SL,10015.986782965152,2.8554285714285146,72.0,23.02494613702874
XAUUSDm,grid_thai_19_23_rr1.5_body1.8_wick0.5_close20_ext2_ema20_50_atrMin50_atrMax90,momentum,2025-05-15 12:50:00+00:00,2025-05-15 12:55:00+00:00,2025-05-15 14:10:00+00:00,BUY,session_breakout,3188.6147451790384,3177.747,3204.916362947596,1.5,2.300385184612104,0.1302021428571457,0.04764410760964611,1.470758423849112,37.499999999999474,36.02924157615036,1.4411696630460145,TP,10052.016024541303,4.340071428571524,65.0,28.573355861432
